-- Merging decision tree log ---
application
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:flutter_barcode_scanner] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\HK6\Do_An_Tot_Nghiep\D_Management\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\4413b30797e8f3413e192433e82ba5b1\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\4413b30797e8f3413e192433e82ba5b1\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MITS\.gradle\caches\transforms-3\7c96964a659e658b742eaa809511d009\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\MITS\.gradle\caches\transforms-3\7c96964a659e658b742eaa809511d009\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] C:\Users\MITS\.gradle\caches\transforms-3\9396e3f779ca2bb5d9795db324fe23e1\transformed\firebase-appcheck-safetynet-16.1.0\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\434f8237cec45a8d4235a14ec23e9edd\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\5541c35cefea98f1b7d104d8e2c04fab\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\MITS\.gradle\caches\transforms-3\6476876109010780ee98014cb9c27a45\transformed\play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\MITS\.gradle\caches\transforms-3\6476876109010780ee98014cb9c27a45\transformed\play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1c118b290b09c47bcdeca1a49b687f51\transformed\play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1c118b290b09c47bcdeca1a49b687f51\transformed\play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\MITS\.gradle\caches\transforms-3\3b4e0d9af7881bda2c2efade50706e42\transformed\integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\MITS\.gradle\caches\transforms-3\3b4e0d9af7881bda2c2efade50706e42\transformed\integrity-1.0.1\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\736c26b3f5cf038a92cc393002e412bb\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\MITS\.gradle\caches\transforms-3\736c26b3f5cf038a92cc393002e412bb\transformed\firebase-auth-interop-18.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\87a1f9c3f52ffb7a07539f1a9589f933\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\87a1f9c3f52ffb7a07539f1a9589f933\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\MITS\.gradle\caches\transforms-3\64b3e8f596c1f077bc84d0c7d290e603\transformed\play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\MITS\.gradle\caches\transforms-3\64b3e8f596c1f077bc84d0c7d290e603\transformed\play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1039197ecdcffc6e6c044b68b1b14bb9\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\1039197ecdcffc6e6c044b68b1b14bb9\transformed\play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\f2a2711841e854c5914e5c88162b5093\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\MITS\.gradle\caches\transforms-3\f2a2711841e854c5914e5c88162b5093\transformed\play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
